actor,bday
Jack Nicholson,1937-04-22
Brooke Shields,1965-05-31
Mark Hamill,1951-09-25
Robert Hays,1947-07-24
Chevy Chase,1943-10-08
Betsy Palmer,1926-11-01
John Belushi,1949-01-24
Robert De Niro,1943-08-17
Gene Hackman,1930-01-30
David Carradine,1936-12-08
Clint Eastwood,1930-05-31
N!xau,
Robin Williams,1951-07-21
Donald Sutherland,1935-07-17
Michael Caine,1933-03-14
Christopher Reeve,1952-09-25
Eddie Barth,
Jane Fonda,1937-12-21
Adrienne Barbeau,1945-06-11
Gene Wilder,1933-06-11
Al Pacino,1940-04-25
Kris Kristofferson,1936-06-22
Kirk Douglas,1916-12-09
Olivia Newton-John,1948-09-26
John Travolta,1954-02-18
William Hurt,1950-03-20
Tatum O'Neal,1963-11-05
Jason Robards,1922-07-26
Robert Redford,1936-08-18
Richard Gere,1949-08-31
Chris Makepeace,1964-04-22
Leslie Nielsen,1926-02-11
Burt Reynolds,1936-02-11
Scott Glenn,
Goldie Hawn,1945-11-21
Tony Danza,1951-04-21
Rory Calhoun,1922-08-08
Laurence Olivier,
Sissy Spacek,1949-12-25
Bette Davis,1908-04-05
Edward Woodward,1930-06-01
Peter O'Toole,1932-08-02
Peter Boyle,1935-10-18
Charlton Heston,1923-10-04
Cheech Marin,1946-07-13
Suzanna Love,1950-04-08
Don Adams,1923-04-13
Anthony Quinn,1915-04-21
Woody Allen,1935-11-30
Paul Le Mat,1945-09-22
Ray Simpson,1954-01-15
Marcello Mastroianni,1924-09-28
Tim Conway,
Paul Newman,1925-01-26
Chuck Norris,1940-03-10
Darren McGavin,1922-05-07
Charles Martin Smith,1953-10-30
Richard Dreyfuss,1947-10-29
Jill Clayburgh,1944-04-30
Willie Nelson,1933-04-29
Ellen Burstyn,1932-12-07
Dom DeLuise,1933-08-01
Vera Alentova,1942-02-21
Peter Sellers,1925-09-08
Martin Mull,1943-08-18
John Ritter,1948-09-17
Dudley Moore,1935-04-19
Scott Beach,1931-01-13
Marty Feldman,1934-07-08
Meat Loaf,1947-09-27
Ali MacGraw,1939-04-01
Elliott Gould,1938-08-29
Walter Matthau,1920-10-01
Michael Ontkean,1946-01-24
David N. Haynes,
Trevor Howard,1913-09-29
Paul Michael Glaser,1943-03-25
Talia Shire,1946-04-25
Shirley MacLaine,1934-04-24
Jean Martin,1922-03-06
George Burns,1896-01-20
Frank Langella,1938-01-01
Michel Serrault,1928-01-24
Chuck Barris,1929-06-03
Gilda Radner,1946-06-28
Treat Williams,1951-12-01
Bob Newhart,1929-09-05
Ka-Yan Leung,1948-01-20
Harrison Ford,1942-07-13
David Naughton,1951-02-13
Kurt Russell,1951-03-17
Bruce Campbell,1958-06-22
Dan Monahan,1955-07-20
Nigel Terry,1945-08-15
Mel Gibson,1956-01-03
Jürgen Prochnow,1941-06-10
Bill Murray,1950-09-21
Isabelle Adjani,1955-06-27
James Caan,1940-03-26
Sean Connery,1930-08-25
Alan Alda,1936-01-28
Jennifer O'Neill,1948-02-20
Roger Moore,1927-10-14
Jamie Lee Curtis,1958-11-22
George C. Scott,1927-10-18
Warren Beatty,1937-03-30
Katharine Hepburn,1907-05-12
Mickey Rooney,1920-09-23
Ben Cross,1947-12-16
Bo Derek,1956-11-20
Andre Gregory,1934-05-11
Ringo Starr,1940-07-07
James Farentino,1938-02-24
Mel Brooks,1926-06-28
Dee Wallace,1948-12-14
Peter MacNicol,1954-04-10
Jeff Bridges,1949-12-04
Everett McGill,1945-10-21
Sam Neill,1947-09-14
Faye Dunaway,1941-01-14
Sylvia Kristel,1952-09-28
James Cagney,1899-07-17
Maren Jensen,1956-09-23
Keith Carradine,1949-08-08
Julie Andrews,1935-10-01
Catriona MacColl,1954-10-03
Craig Wasson,1954-03-15
Paul Kelman,
Elizabeth Berridge,
Frederic Forrest,1936-12-23
Meryl Streep,1949-06-22
Jim Henson,1936-09-24
Albert Finney,1936-05-09
Sylvester Stallone,1946-07-06
Nell Schofield,
Kristen Riter,
Wilhelmenia Fernandez,
Klaus Kinski,1926-10-18
Lauren Tewes,1953-10-26
George Hamilton,1939-08-12
George Segal,1934-02-13
Lily Tomlin,1939-09-01
Kristy McNichol,1962-09-11
Christopher George,1931-02-25
Steve Martin,1945-08-14
Mews Small,1942-03-20
Klinton Spilsbury,1950-03-04
Lesley-Anne Down,1954-03-17
Leonard Mann,1947-03-01
Daniel Valdez,1949-04-27
Jacqueline Bisset,1944-09-13
Jack Lemmon,1925-02-08
Richard Pryor,1940-12-01
Albert Brooks,1947-07-22
Andy Kaufman,1949-01-17
Sally Field,1946-11-06
Robert Duvall,1931-01-05
Marsha Mason,1942-04-03
David Rasche,1944-08-07
Harry Hamlin,1951-10-30
